[vmkit .]: Entering compilation process
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
[vmkit ./mmtk/java]: Lowering magic 'mmtk-vmkit.bc'
[vmkit ./mmtk/java]: Linking module 'FinalMMTk.bc'
[vmkit ./mmtk/java]: Preparing GC 'FinalMMTk.bc'
[vmkit ./mmtk/java]: Generating inliner FinalMMTk-inliner.cc
[vmkit ./mmtk/java]: Compiling 'FinalMMTk-inliner.cc'
[vmkit ./mmtk/java]: Preparing GC 'FinalMMTk-inliner.bc'
[vmkit ./mmtk/java]: Assembling 'FinalMMTk-inliner.bc'
[vmkit ./mmtk/java]: Assembling 'FinalMMTk-gc.bc'
[vmkit ./mmtk/java]: Building archive 'libFinalMMTk.a'
[vmkit ./tools/precompiler]: Generating frametables of precompiler
[vmkit ./tools/precompiler]: Compiling 'frametables.cc'
[vmkit ./tools/precompiler]: Assembling 'frametables.bc'
[vmkit ./tools/precompiler]: Linking executable 'precompiler'
[vmkit ./tools/trainer]: Pre-compiling bootstrap code
[vmkit ./tools/trainer]: Preparing GC 'Precompiled.bc'
[vmkit ./tools/trainer]: Assembling 'Precompiled-gc.bc'
[vmkit ./tools/trainer]: Building archive 'libPrecompiled.a'
[vmkit ./tools/j3]: Generating frametables of j3
[vmkit ./tools/j3]: Compiling 'frametables.cc'
[vmkit ./tools/j3]: Assembling 'frametables.bc'
[vmkit ./tools/j3]: Linking executable 'j3'
